nsubj(выразило-3, Правительство-1)
nmod(перевода-17, часов-18)
cc(понимают-21, и-19)
advmod(понимают-21, не-20)
conj(коровах-9, понимают-21)
punct(приходят-25, ,-22)
parataxis(приходят-25, почему-23)
punct(почему-23, доярки-24)
conj(коровах-9, приходят-25)
case(ним-27, к-26)
obl(приходят-25, ним-27)
case(время-30, в-28)
amod(время-30, другое-29)
obl(приходят-25, время-30)
punct(коровах-9, »-31)
punct(сказал-34, ,-32)
obj(сказал-34, —-33)
conj(говорю-6, сказал-34)
nsubj(сказал-34, Медведев-35)
punct(говорю-6, .-36)

amod(подчеркнул-8, Установление-1)
obl(стране-4, повсеместно-2)
case(стране-4, в-3)
nmod(Установление-1, стране-4)
amod(времени-6, летнего-5)
nmod(стране-4, времени-6)
punct(Установление-1, ,-7)
parataxis(полезным-13, подчеркнул-8)
nsubj(подчеркнул-8, президент-9)
nmod(президент-9, РФ-10)
punct(подчеркнул-8, ,-11)
cop(полезным-13, будет-12)
root(ROOT-0, полезным-13)
punct(полезным-13, .-14)

nsubj(существовала-4, Практика-1)
nmod(Практика-1, перевода-2)
nmod(перевода-2, стрелок-3)
root(ROOT-0, существовала-4)
case(стране-7, в-5)
det(стране-7, нашей-6)
obl(существовала-4, стране-7)
case(лет-12, в-8)
fixed(в-8, течение-9)
amod(лет-12, последних-10)
nummod(лет-12, 30-11)
obl(существовала-4, лет-12)
punct(существовала-4, .-13)

nsubj(начале-7, Осенью-1)
punct(Осенью-1, ,-2)
mark(правило-4, как-3)
parataxis(начале-7, правило-4)
punct(правило-4, ,-5)
case(начале-7, в-6)
obl(переводились-11, начале-7)
amod(стрелки-9, октября-8)
nmod(начале-7, стрелки-9)
nmod(начале-7, часов-10)
root(ROOT-0, переводились-11)
case(час-14, на-12)
nummod:gov(час-14, один-13)
obl(переводились-11, час-14)
advmod(переводились-11, назад-15)
punct(весной-18, ,-16)
cc(весной-18, а-17)
conj(переводились-11, весной-18)
punct(вперёд-28, ,-19)
advmod(вперёд-28, ближе-20)
case(началу-22, к-21)
obl(ближе-20, началу-22)
nmod(началу-22, апреля-23)
punct(ближе-20, ,-24)
case(час-27, на-25)
nummod:gov(час-27, один-26)
obl(вперёд-28, час-27)
conj(переводились-11, вперёд-28)
punct(переводились-11, .-29)

amod(беспорядки-2, Лондонские-1)
root(ROOT-0, беспорядки-2)
nmod(беспорядки-2, перекинулись-3)
case(Ливерпуль-5, на-4)
nummod(перекинулись-3, Ливерпуль-5)
cc(Манчестер-7, и-6)
conj(перекинулись-3, Манчестер-7)
punct(беспорядки-2, .-8)

nsubj(продолжают-4, Жители-1)
amod(Королевства-3, Соединённого-2)
nmod(Жители-1, Королевства-3)
root(ROOT-0, продолжают-4)
advmod(возмущаться-6, агрессивно-5)
advmod(темнокожего-10, возмущаться-6)
case(убийства-8, из-за-7)
obl(темнокожего-10, убийства-8)
iobj(темнокожего-10, полицейским-9)
obl(продолжают-4, темнокожего-10)
punct(продолжают-4, .-11)

root(ROOT-0, Вслед-1)
case(Лондоном-3, за-2)
obl(Вслед-1, Лондоном-3)
cc(Бирмингемом-5, и-4)
conj(Вслед-1, Бирмингемом-5)
obj(Бирмингемом-5, беспорядки-6)
punct(Вслед-1, вспыхнули-7)
parataxis(Вслед-1, ещё-8)
case(крупных-11, в-9)
nummod(крупных-11, нескольких-10)
nmod(ещё-8, крупных-11)
amod(городах-13, британских-12)
nmod(крупных-11, городах-13)
punct(ещё-8, :-14)
punct(ещё-8, Ливерпуле-15)
punct(Ливерпуле-15, ,-16)
nummod(Ливерпуле-15, Манчестере-17)
cc(Бристоле-19, и-18)
conj(Манчестере-17, Бристоле-19)
punct(Вслед-1, .-20)

parataxis(вышло-6, Так-1)
punct(Так-1, ,-2)
case(улицы-4, на-3)
obl(вышло-6, улицы-4)
punct(улицы-4, Ливерпуля-5)
root(ROOT-0, вышло-6)
case(200-8, до-7)
obl(вышло-6, 200-8)
advmod(настроенных-10, агрессивно-9)
acl(людей-12, настроенных-10)
amod(людей-12, молодых-11)
nsubj(вышло-6, людей-12)
case(масках-14, в-13)
nmod(людей-12, масках-14)
punct(вышло-6, .-15)

nsubj(совершают-2, Они-1)
root(ROOT-0, совершают-2)
amod(противоправные-4, различные-3)
obj(совершают-2, противоправные-4)
nmod(противоправные-4, действия-5)
punct(совершают-2, ,-6)
discourse(поджигают-10, в-7)
fixed(в-7, частности-8)
punct(в-7, ,-9)
obl(совершают-2, поджигают-10)
nmod(поджигают-10, машины-11)
punct(совершают-2, .-12)

nsubj:pass(оценивается-6, Количество-1)
nmod(Количество-1, участников-2)
nmod(участников-2, беспорядков-3)
case(Бристоле-5, в-4)
obl(оценивается-6, Бристоле-5)
root(ROOT-0, оценивается-6)
case(человек-9, в-7)
nummod(человек-9, 150-8)
obl(оценивается-6, человек-9)
punct(оценивается-6, .-10)

case(Манчестера-2, Из-1)
obl(поступают-4, Манчестера-2)
advmod(поступают-4, также-3)
root(ROOT-0, поступают-4)
nsubj(поступают-4, сообщения-5)
case(машин-8, о-6)
nummod(машин-8, поджогах-7)
obl(поступают-4, машин-8)
punct(поступают-4, .-9)

case(тем-2, Между-1)
parataxis(сообщает-4, тем-2)
punct(тем-2, ,-3)
root(ROOT-0, сообщает-4)
nsubj(сообщает-4, «-5)
obl(сообщает-4, Лента.ру-6)
nsubj(сообщает-4, »-7)
nummod(число-9, ,-8)
nsubj(сообщает-4, число-9)
amod(участников-11, арестованных-10)
nmod(число-9, участников-11)
nmod(участников-11, беспорядков-12)
case(Лондоне-14, в-13)
obl(сообщает-4, Лондоне-14)
nsubj(сообщает-4, достигло-15)
nummod(человек-17, 225-16)
nsubj(достигло-15, человек-17)
punct(сообщалось-20, (-18)
advmod(сообщалось-20, ранее-19)
parataxis(достигло-15, сообщалось-20)
advmod(сообщалось-20, о-21)
iobj(сообщалось-20, 160-ти-22)
punct(достигло-15, )-23)
punct(сообщает-4, .-24)

advmod(арестованы-5, Ещё-1)
case(человек-4, около-2)
nummod(человек-4, 100-3)
nsubj:pass(арестованы-5, человек-4)
root(ROOT-0, арестованы-5)
case(Бирмингеме-7, в-6)
obl(арестованы-5, Бирмингеме-7)
punct(арестованы-5, .-8)

amod(полиция-2, Лондонская-1)
root(ROOT-0, полиция-2)
case(своем-4, в-3)
nmod(полиция-2, своем-4)
punct(своем-4, твиттере-5)
parataxis(своем-4, сообщает-6)
case(аресте-8, об-7)
obl(сообщает-6, аресте-8)
nummod(подозреваемых-10, 334-9)
nmod(аресте-8, подозреваемых-10)
punct(полиция-2, .-11)

case(ночь-2, В-1)
obl(вывели-9, ночь-2)
case(9-4, на-3)
nummod(ночь-2, 9-4)
flat(9-4, августа-5)
case(улицы-7, на-6)
obl(вывели-9, улицы-7)
nmod(улицы-7, Лондона-8)
root(ROOT-0, вывели-9)
case(патрулирования-11, для-10)
obl(вывели-9, патрулирования-11)
obj(вывели-9, дополнительно-12)
nummod(полицейских-14, 1700-13)
nmod(дополнительно-12, полицейских-14)
punct(вывели-9, .-15)

root(ROOT-0, Отмечается-1)
punct(Отмечается-1, ,-2)
advmod(,-2, что-3)
case(столицу-5, в-4)
parataxis(что-3, столицу-5)
amod(силы-7, стянули-6)
nmod(столицу-5, силы-7)
case(регионов-10, из-8)
amod(регионов-10, других-9)
nmod(столицу-5, регионов-10)
nmod(регионов-10, страны-11)
punct(столицу-5, .-12)

advcl(произошло-20, Напомним-1)
punct(причиной-4, ,-2)
mark(причиной-4, что-3)
ccomp(Напомним-1, причиной-4)
nmod(причиной-4, беспорядков-5)
case(районе-8, в-6)
amod(районе-8, лондонском-7)
nmod(беспорядков-5, районе-8)
punct(причиной-4, Тоттенхэм-9)
obl(причиной-4, стало-10)
nsubj(стало-10, убийство-11)
nmod(убийство-11, полицейским-12)
appos(убийство-11, 29-летнего-13)
appos(29-летнего-13, темнокожего-14)
obj(темнокожего-14, британца-15)
appos(британца-15, Марка-16)
punct(темнокожего-14, Дуггана-17)
punct(Напомним-1, ,-18)
nsubj(произошло-20, которое-19)
root(ROOT-0, произошло-20)
nummod(произошло-20, 4-21)
flat(4-21, августа-22)
punct(произошло-20, .-23)

nummod(порядка-2, Стражи-1)
nsubj(попытались-3, порядка-2)
root(ROOT-0, попытались-3)
xcomp(попытались-3, провести-4)
nummod(автомобиля-6, досмотр-5)
obj(провести-4, автомобиля-6)
punct(находился-9, ,-7)
advmod(находился-9, где-8)
conj(попытались-3, находился-9)
advmod(находился-9, Дугган-10)
punct(открыл-19, ,-11)
advmod(открыл-19, однако-12)
nsubj(открыл-19, подозреваемый-13)
case(связях-15, в-14)
nmod(подозреваемый-13, связях-15)
case(группировками-18, с-16)
amod(группировками-18, бандитскими-17)
nmod(связях-15, группировками-18)
conj(попытались-3, открыл-19)
obj(открыл-19, огонь-20)
cc(застрелен-23, и-21)
aux:pass(застрелен-23, был-22)
conj(попытались-3, застрелен-23)
case(месте-25, на-24)
obl(застрелен-23, месте-25)
punct(попытались-3, .-26)

case(этого-2, После-1)
obl(пришли-6, этого-2)
nummod:gov(сотен-4, несколько-3)
obl(пришли-6, сотен-4)
nmod(сотен-4, человек-5)
root(ROOT-0, пришли-6)
case(участку-9, к-7)
amod(участку-9, полицейскому-8)
obl(пришли-6, участку-9)
case(улице-12, на-10)
amod(улице-12, главной-11)
nmod(участку-9, улице-12)
case(Тоттенхэме-14, в-13)
obl(пришли-6, Тоттенхэме-14)
case(требованиями-16, с-15)
obl(Тоттенхэме-14, требованиями-16)
amod(восстановления-18, «-17)
nmod(требованиями-16, восстановления-18)
nmod(восстановления-18, справедливости-19)
punct(Тоттенхэме-14, »-20)
punct(пришли-6, .-21)

nsubj(переросла-4, Мирная-1)
flat(Мирная-1, акция-2)
advmod(переросла-4, быстро-3)
root(ROOT-0, переросла-4)
case(волнения-7, в-5)
amod(волнения-7, массовые-6)
obl(переросла-4, волнения-7)
punct(переросла-4, .-8)

root(ROOT-0, Сегодня-1)
punct(Сегодня-1, бундестренер-2)
punct(Клинсман-4, Юрген-3)
nummod(бундестренер-2, Клинсман-4)
punct(Jürgen-6, (-5)
nummod(Клинсман-4, Jürgen-6)
flat:name(Jürgen-6, Klinsmann-7)
punct(Сегодня-1, )-8)
parataxis(Сегодня-1, назвал-9)
obj(назвал-9, Йенса-10)
punct(назвал-9, Лемана-11)
amod(вратарём-13, первым-12)
obl(назвал-9, вратарём-13)
nmod(вратарём-13, сборной-14)
nmod(сборной-14, команды-15)
punct(предстоящем-18, ,-16)
case(предстоящем-18, на-17)
acl:relcl(вратарём-13, предстоящем-18)
obl(предстоящем-18, этим-19)
amod(чемпионате-21, летом-20)
nsubj(предстоящем-18, чемпионате-21)
nmod(чемпионате-21, мира-22)
case(футболу-24, по-23)
nmod(чемпионате-21, футболу-24)
punct(Сегодня-1, .-25)

det(образом-2, Таким-1)
parataxis(запасным-13, образом-2)
punct(образом-2, ,-3)
amod(вратарь-5, первый-4)
nsubj(запасным-13, вратарь-5)
nmod(вратарь-5, сборной-6)
amod(лет-8, последних-7)
nmod(вратарь-5, лет-8)
punct(вратарь-5, ,-9)
appos(вратарь-5, Оливер-10)
flat:name(Оливер-10, Кан-11)
aux:pass(запасным-13, будет-12)
root(ROOT-0, запасным-13)
obl(запасным-13, вратарём-14)
case(чемпионате-16, на-15)
nmod(вратарём-14, чемпионате-16)
nmod(чемпионате-16, мира-17)
punct(запасным-13, .-18)

det(решение-2, Это-1)
nsubj:pass(сделано-3, решение-2)
root(ROOT-0, сделано-3)
case(дня-6, за-4)
amod(дня-6, 63-5)
obl(сделано-3, дня-6)
case(начала-8, до-7)
nmod(дня-6, начала-8)
nmod(начала-8, чемпионата-9)
nmod(чемпионата-9, мира-10)
punct(проходить-14, ,-11)
nsubj(проходить-14, который-12)
aux(проходить-14, будет-13)
conj(сделано-3, проходить-14)
case(стадионах-16, на-15)
obl(проходить-14, стадионах-16)
nmod(стадионах-16, Германии-17)
case(9-19, с-18)
nummod(проходить-14, 9-19)
flat(9-19, июня-20)
case(9-22, по-21)
nummod(проходить-14, 9-22)
flat(9-22, июля-23)
punct(сделано-3, .-24)

amod(тренер-14, Юрген-1)
punct(Юрген-1, Клинсман-2)
punct(Юрген-1, ,-3)
amod(Лёв-5, Йоахим-4)
amod(Кёпке-12, Лёв-5)
punct(тренер-8, (-6)
amod(тренер-8, второй-7)
appos(Лёв-5, тренер-8)
punct(тренер-8, )-9)
cc(Андреас-11, и-10)
conj(Лёв-5, Андреас-11)
amod(тренер-14, Кёпке-12)
punct(Кёпке-12, (-13)
nsubj(сообщили-17, тренер-14)
nmod(тренер-14, вратарей-15)
punct(тренер-14, )-16)
root(ROOT-0, сообщили-17)
det(решение-19, это-18)
obj(сообщили-17, решение-19)
iobj(сообщили-17, Оливеру-20)
iobj(сообщили-17, Кану-21)
punct(сообщили-17, .-22)

obl(самое-4, «-1)
nsubj(самое-4, Это-2)
cop(самое-4, было-3)
amod(решение-6, самое-4)
amod(решение-6, тяжёлое-5)
obj(сказал-14, решение-6)
case(посту-8, на-7)
nmod(решение-6, посту-8)
amod(тренера-10, главного-9)
nmod(посту-8, тренера-10)
nmod(тренера-10, сборной-11)
punct(решение-6, »-12)
punct(решение-6, ,-13)
root(ROOT-0, сказал-14)
nsubj(сказал-14, Клинсман-15)
punct(сказал-14, .-16)

nsubj(«-4, Реакцией-1)
punct(Реакцией-1, Кана-2)
cop(«-4, было-3)
root(ROOT-0, «-4)
amod(разочарование-6, безмерное-5)
obj(«-4, разочарование-6)
punct(«-4, »-7)
punct(«-4, .-8)

case(будущем-3, О-1)
det(будущем-3, своём-2)
obl(намерен-7, будущем-3)
case(сборной-5, в-4)
nmod(будущем-3, сборной-5)
nsubj(намерен-7, он-6)
root(ROOT-0, намерен-7)
xcomp(намерен-7, высказаться-8)
case(время-11, через-9)
det(время-11, некоторое-10)
obl(высказаться-8, время-11)
punct(намерен-7, .-12)

acl(вопрос-3, Остаётся-1)
obl(Остаётся-1, открытым-2)
nsubj(согласится-5, вопрос-3)
punct(вопрос-3, ,-4)
root(ROOT-0, согласится-5)
advmod(согласится-5, ли-6)
amod(вратарь-8, амбициозный-7)
nsubj(согласится-5, вратарь-8)
case(Баварии-11, из-9)
amod(Баварии-11, мюнхенской-10)
obl(согласится-5, Баварии-11)
case(роль-13, на-12)
obl(согласится-5, роль-13)
nmod(роль-13, запасного-14)
cc(будет-16, и-15)
conj(согласится-5, будет-16)
advmod(будет-16, ли-17)
nsubj(будет-16, он-18)
xcomp(будет-16, участвовать-19)
case(чемпионате-21, в-20)
obl(участвовать-19, чемпионате-21)
nmod(чемпионате-21, мира-22)
punct(согласится-5, ?-23)

punct(»-4, Клуб-1)
amod(Бавария-3, «-2)
nsubj(»-4, Бавария-3)
nsubj(считает-8, »-4)
punct(Мюнхен-6, (-5)
parataxis(»-4, Мюнхен-6)
punct(Мюнхен-6, )-7)
root(ROOT-0, считает-8)
obj(считает-8, решение-9)
obl(считает-8, Клинсмана-10)
amod(Клинсмана-10, ошибочным-11)
punct(принимает-14, ,-12)
cc(принимает-14, но-13)
conj(считает-8, принимает-14)
det(решение-16, это-15)
obj(принимает-14, решение-16)
punct(считает-8, .-17)

nsubj(заявлял-3, Ранее-1)
punct(Ранее-1, Клинсман-2)
root(ROOT-0, заявлял-3)
punct(примет-12, ,-4)
mark(примет-12, что-5)
obj(примет-12, решение-6)
nmod(решение-6, вопроса-7)
case(вратарём-9, с-8)
nmod(решение-6, вратарём-9)
punct(решение-6, ,-10)
nsubj(примет-12, он-11)
ccomp(заявлял-3, примет-12)
case(начале-14, в-13)
obl(примет-12, начале-14)
nmod(начале-14, мая-15)
punct(заявлял-3, .-16)

cc(принял-11, Но-1)
punct(Но-1, ,-2)
acl(давлением-6, находясь-3)
case(постоянным-5, под-4)
obl(находясь-3, постоянным-5)
advcl(принял-11, давлением-6)
case(сторона-8, со-7)
obl(давлением-6, сторона-8)
nmod(сторона-8, прессы-9)
punct(давлением-6, ,-10)
root(ROOT-0, принял-11)
det(решение-13, это-12)
obj(принял-11, решение-13)
advmod(теперь-15, уже-14)
advmod(принял-11, теперь-15)
punct(принял-11, .-16)

advcl(проанализировали-9, «-1)
case(игры-3, После-2)
obl(«-1, игры-3)
case(сборной-5, со-4)
nmod(игры-3, сборной-5)
nmod(сборной-5, США-6)
punct(«-1, ,-7)
nsubj(проанализировали-9, мы-8)
root(ROOT-0, проанализировали-9)
obj(проанализировали-9, ситуацию-10)
case(месяца-14, за-11)
amod(22-13, последние-12)
nummod(месяца-14, 22-13)
obl(проанализировали-9, месяца-14)
cc(приняли-16, и-15)
conj(проанализировали-9, приняли-16)
det(решение-18, такое-17)
obj(приняли-16, решение-18)
punct(проанализировали-9, »-19)
punct(сказал-22, ,-20)
obj(сказал-22, —-21)
conj(проанализировали-9, сказал-22)
obj(проанализировали-9, Клинсман-23)
punct(проанализировали-9, .-24)

case(играх-3, В-1)
amod(играх-3, последних-2)
obl(придерживался-7, играх-3)
nmod(играх-3, сборной-4)
punct(играх-3, ,-5)
punct(играх-3, Клинсман-6)
advcl(привело-13, придерживался-7)
obl(придерживался-7, принципа-8)
nummod(вратарей-10, очерёдности-9)
obl(придерживался-7, вратарей-10)
punct(придерживался-7, ,-11)
nsubj(привело-13, что-12)
root(ROOT-0, привело-13)
advmod(привело-15, к-14)
obl(привело-13, привело-15)
case(борьбе-18, к-16)
amod(борьбе-18, бескомпромиссной-17)
obl(привело-15, борьбе-18)
case(Леманом-20, между-19)
nmod(борьбе-18, Леманом-20)
cc(Каном-22, и-21)
conj(Леманом-20, Каном-22)
case(вратарский-24, за-23)
nummod(Леманом-20, вратарский-24)
nsubj(привело-15, пост-25)
case(чемпионате-28, на-26)
amod(чемпионате-28, предстоящем-27)
nmod(пост-25, чемпионате-28)
nmod(чемпионате-28, мира-29)
punct(привело-13, .-30)

advmod(принял-2, Клинсман-1)
root(ROOT-0, принял-2)
obj(принял-2, руководство-3)
nmod(руководство-3, сборной-4)
case(августе-6, в-5)
obl(принял-2, августе-6)
nummod(года-8, 2004-7)
nmod(августе-6, года-8)
punct(принял-2, ,-9)
cc(первым-11, и-10)
conj(принял-2, первым-11)
obj(первым-11, его-12)
obl(первым-11, решением-13)
cop(решением-13, было-14)
nsubj(решением-13, смена-15)
amod(команды-17, капитана-16)
nmod(смена-15, команды-17)
punct(принял-2, .-18)

case(Оливера-2, Вместо-1)
parataxis(стал-6, Оливера-2)
nummod(Оливера-2, Кана-3)
punct(Оливера-2, ,-4)
obl(стал-6, капитаном-5)
root(ROOT-0, стал-6)
nsubj(стал-6, Михаель-7)
flat:name(Михаель-7, Баллак-8)
punct(стал-6, .-9)

advmod(заявил-4, Тогда-1)
advmod(Тогда-1, же-2)
punct(Тогда-1, Клинсман-3)
root(ROOT-0, заявил-4)
punct(заявил-4, :-5)
punct(выглядит-8, «-6)
nsubj(выглядит-8, Ситуация-7)
parataxis(заявил-4, выглядит-8)
advmod(выглядит-8, так-9)
punct(заявил-4, :-10)
nummod(заявил-4, Оливер-11)
flat:name(Оливер-11, Кан-12)
nummod(№-14, —-13)
nummod:entity(Оливер-11, №-14)
nummod(№-14, 1-15)
punct(Оливер-11, ,-16)
nummod(заявил-4, Йенс-17)
flat:name(Йенс-17, Леман-18)
flat:name(Йенс-17, —-19)
flat(Йенс-17, №-20)
nummod(Хильдебранд-24, 2-21)
cc(Тимо-23, и-22)
conj(2-21, Тимо-23)
nummod(Йенс-17, Хильдебранд-24)
nummod(№-26, —-25)
nummod:entity(Хильдебранд-24, №-26)
punct(Хильдебранд-24, 3-27)
punct(заявил-4, .-28)

cc(претендует-4, Но-1)
punct(Но-1, ,-2)
nsubj(претендует-4, Леман-3)
xcomp(должен-10, претендует-4)
case(№-6, на-5)
obl(претендует-4, №-6)
nummod(претендует-4, 1-7)
cc(Кан-9, и-8)
conj(1-7, Кан-9)
root(ROOT-0, должен-10)
xcomp(должен-10, доказать-11)
det(право-13, свое-12)
obj(доказать-11, право-13)
case(№-15, на-14)
obl(доказать-11, №-15)
punct(должен-10, 1-16)
punct(должен-10, »-17)
punct(должен-10, .-18)

nsubj(приземлился-7, Самолет-1)
case(Виталием-3, с-2)
nmod(Самолет-1, Виталием-3)
advmod(приземлился-7, Калоевым-4)
case(борту-6, на-5)
obl(приземлился-7, борту-6)
root(ROOT-0, приземлился-7)
case(аэропорту-10, в-8)
amod(аэропорту-10, столичном-9)
obl(приземлился-7, аэропорту-10)
nummod(приземлился-7, «-11)
nmod(«-11, Домодедово-12)
punct(приземлился-7, »-13)
punct(приземлился-7, .-14)

case(аэропорту-2, В-1)
obl(встречали-4, аэропорту-2)
obj(встречали-4, его-3)
root(ROOT-0, встречали-4)
case(30-6, около-5)
nsubj(встречали-4, 30-6)
nmod(30-6, друзей-7)
cc(родственников-9, и-8)
conj(друзей-7, родственников-9)
punct(встречали-4, .-10)

nsubj(заявил-15, Калоев-1)
punct(Калоев-1, ,-2)
advcl(заявил-15, потерявший-3)
case(авиакатастрофе-5, в-4)
nmod(потерявший-3, авиакатастрофе-5)
case(озером-8, над-6)
amod(озером-8, Боденским-7)
nmod(потерявший-3, озером-8)
case(году-11, в-9)
nummod(году-11, 2002-10)
nmod(озером-8, году-11)
det(семью-13, свою-12)
obj(потерявший-3, семью-13)
punct(потерявший-3, ,-14)
root(ROOT-0, заявил-15)
punct(благодарен-18, ,-16)
mark(благодарен-18, что-17)
ccomp(заявил-15, благодарен-18)
det(гражданам-20, всем-19)
iobj(благодарен-18, гражданам-20)
iobj(благодарен-18, России-21)
case(поддержку-23, за-22)
obl(благодарен-18, поддержку-23)
punct(оказали-28, ,-24)
obj(оказали-28, которую-25)
nsubj(оказали-28, они-26)
iobj(оказали-28, ему-27)
acl:relcl(поддержку-23, оказали-28)
punct(заявил-15, .-29)

amod(Находясь-2, «-1)
advcl(чувствовал-8, Находясь-2)
case(тюрьме-4, в-3)
obl(Находясь-2, тюрьме-4)
punct(Находясь-2, ,-5)
nsubj(чувствовал-8, я-6)
advmod(чувствовал-8, не-7)
root(ROOT-0, чувствовал-8)
obj(чувствовал-8, себя-9)
case(родины-12, вне-10)
det(родины-12, своей-11)
obl(чувствовал-8, родины-12)
punct(чувствовал-8, »-13)
punct(сказал-16, ,-14)
obj(сказал-16, —-15)
parataxis(чувствовал-8, сказал-16)
nsubj(сказал-16, он-17)
punct(чувствовал-8, .-18)

root(ROOT-0, Можно-1)
advmod(Можно-1, ли-2)
csubj(Можно-1, запатентовать-3)
obj(запатентовать-3, лицо-4)
punct(Можно-1, ?-5)

nsubj(получит-2, Facebook-1)
root(ROOT-0, получит-2)
obj(получит-2, патент-3)
case(часть-5, на-4)
nmod(патент-3, часть-5)
det(названия-7, своего-6)
nmod(часть-5, названия-7)
punct(получит-2, .-8)

nummod:gov(дней-2, Несколько-1)
obl(выдало-14, дней-2)
advmod(дней-2, назад-3)
nsubj(выдало-14, Бюро-4)
nmod(Бюро-4, США-5)
case(патентам-7, по-6)
nummod(выдало-14, патентам-7)
cc(товарным-9, и-8)
conj(патентам-7, товарным-9)
amod(выдало-14, знакам-10)
punct(USPTO-12, (-11)
parataxis(знакам-10, USPTO-12)
punct(USPTO-12, )-13)
nummod(»-27, выдало-14)
amod(сети-16, социальной-15)
iobj(выдало-14, сети-16)
appos(сети-16, Facebook-17)
nsubj(»-27, разрешение-18)
case(получение-20, на-19)
nmod(разрешение-18, получение-20)
parataxis(»-27, патента-21)
case(слово-24, на-22)
amod(слово-24, английское-23)
obl(патента-21, слово-24)
punct(патента-21, «-25)
punct(»-27, face-26)
root(ROOT-0, »-27)
punct(«-29, (-28)
parataxis(»-27, «-29)
obj(«-29, лицо-30)
punct(«-29, »-31)
punct(»-27, )-32)
punct(сообщает-34, ,-33)
parataxis(»-27, сообщает-34)
nsubj(сообщает-34, NEWSru.com-35)
punct(»-27, .-36)

case(завершения-3, Для-1)
amod(завершения-3, официального-2)
obl(должен-8, завершения-3)
nmod(завершения-3, регистрации-4)
amod(знака-6, товарного-5)
nmod(регистрации-4, знака-6)
nsubj(должен-8, Facebook-7)
root(ROOT-0, должен-8)
xcomp(должен-8, ознакомиться-9)
case(правилами-11, с-10)
obl(ознакомиться-9, правилами-11)
det(применения-13, его-12)
nmod(правилами-11, применения-13)
cc(оплатить-15, и-14)
conj(должен-8, оплатить-15)
amod(сбор-17, денежный-16)
obj(оплатить-15, сбор-17)
punct(должен-8, .-18)

nsubj(сможет-2, Facebook-1)
root(ROOT-0, сможет-2)
xcomp(сможет-2, применять-3)
amod(знак-5, товарный-4)
obj(применять-3, знак-5)
advmod(«-8, только-6)
case(«-8, к-7)
obl(услугам-10, «-8)
amod(услугам-10, телекоммуникационным-9)
iobj(сможет-2, услугам-10)
punct(именно-13, ,-11)
cc(именно-13, а-12)
conj(услугам-10, именно-13)
amod(объявлений-18, онлайн-чатам-14)
cc(электронным-16, и-15)
conj(онлайн-чатам-14, электронным-16)
amod(объявлений-18, доскам-17)
nsubj(услугам-10, объявлений-18)
case(обмена-20, для-19)
nmod(объявлений-18, обмена-20)
nmod(обмена-20, сообщениями-21)
case(пользователями-23, между-22)
nmod(объявлений-18, пользователями-23)
nmod(пользователями-23, компьютеров-24)
punct(сможет-2, »-25)
punct(сможет-2, .-26)

det(знак-3, Этот-1)
amod(знак-3, товарный-2)
parataxis(подала-11, знак-3)
punct(знак-3, ,-4)
case(который-6, на-5)
obl(популярная-7, который-6)
amod(сеть-9, популярная-7)
amod(сеть-9, социальная-8)
nsubj(подала-11, сеть-9)
advmod(подала-11, впервые-10)
advcl(послужит-19, подала-11)
obj(подала-11, заявку-12)
obl(декабре-15, ещё-13)
case(декабре-15, в-14)
obl(подала-11, декабре-15)
nummod(года-17, 2005-16)
nmod(декабре-15, года-17)
punct(подала-11, ,-18)
root(ROOT-0, послужит-19)
iobj(послужит-19, ей-20)
obl(послужит-19, оружием-21)
case(спорах-24, в-22)
amod(спорах-24, судебных-23)
obl(послужит-19, спорах-24)
case(компаниями-26, между-25)
nmod(спорах-24, компаниями-26)
cc(сервисами-28, и-27)
conj(компаниями-26, сервисами-28)
punct(пытаются-31, ,-29)
nsubj(пытаются-31, которые-30)
acl:relcl(компаниями-26, пытаются-31)
xcomp(пытаются-31, заработать-32)
case(бренде-35, на-33)
amod(бренде-35, популярном-34)
obl(заработать-32, бренде-35)
punct(послужит-19, .-36)

amod(Марка-2, Конкурент-1)
nsubj(Аарон-8, Марка-2)
nmod(Марка-2, Цукерберга-3)
punct(создателя-5, ,-4)
appos(Марка-2, создателя-5)
nmod(создателя-5, Facebook-6)
punct(Марка-2, ,-7)
nsubj(выступал-16, Аарон-8)
appos(Аарон-8, Гринспен-9)
punct(управляющий-11, ,-10)
acl(Аарон-8, управляющий-11)
obl(управляющий-11, компанией-12)
punct(управляющий-11, FaceCash-13)
punct(Аарон-8, ,-14)
advmod(выступал-16, уже-15)
advcl(ушло-25, выступал-16)
case(того-18, против-17)
obl(выступал-16, того-18)
punct(слово-21, ,-19)
mark(слово-21, чтобы-20)
acl(того-18, слово-21)
punct(выступал-16, «-22)
nsubj(ушло-25, face-23)
flat:name(face-23, »-24)
root(ROOT-0, ушло-25)
case(Цукербергу-27, к-26)
obl(ушло-25, Цукербергу-27)
punct(полагая-29, ,-28)
advcl(ушло-25, полагая-29)
punct(имеет-33, ,-30)
nsubj(имеет-33, что-31)
advmod(что-31, также-32)
ccomp(полагая-29, имеет-33)
case(него-35, на-34)
obl(имеет-33, него-35)
obj(имеет-33, права-36)
punct(ушло-25, .-37)

advmod(предъявляли-6, Ранее-1)
amod(Facebook-3, адвокаты-2)
nsubj(предъявляли-6, Facebook-3)
